Deterministic capacity = 4000
Deterministic solution = 8314
Deterministic solution (robustness): [0.49910421875000005,0.504957734375]
Fat capacity = 2352
Fat solution = 5820
Fat solution (robustness): [0.949203115234375,0.9509092187500001]
Attaching observers
Starting solver
Best solution: 4883.0(obj),0.9925373134328358(robustness - high),0.9546035447761194(robustness - low),9.5374756E7(fitness value)
Iteration: 16 took 4203 ms
NumSim = 18
NumSim = 457
NumSim = 963
NumSim = 403
NumSim = 19
NumSim = 32
NumSim = 68
NumSim = 328
NumSim = 1000
NumSim = 68
NumSim = 374
NumSim = 1000
NumSim = 68
NumSim = 214
NumSim = 1000
NumSim = 292
NumSim = 986
NumSim = 227
NumSim = 881
NumSim = 170
NumSim = 765
NumSim = 153
NumSim = 457
NumSim = 892
NumSim = 398
NumSim = 440
NumSim = 428
NumSim = 97
NumSim = 153
NumSim = 1000
NumSim = 779
NumSim = 386
NumSim = 742
NumSim = 33
NumSim = 953
NumSim = 1000
NumSim = 16
NumSim = 713
NumSim = 18
NumSim = 82
NumSim = 945
NumSim = 97
NumSim = 227
NumSim = 251
NumSim = 28
NumSim = 858
NumSim = 1000
NumSim = 374
NumSim = 1000
NumSim = 1000
NumSim = 457
NumSim = 892
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 214
NumSim = 409
NumSim = 153
NumSim = 320
NumSim = 153
NumSim = 16
NumSim = 97
NumSim = 68
NumSim = 134
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 256
NumSim = 97
NumSim = 16
NumSim = 656
NumSim = 153
NumSim = 227
NumSim = 409
NumSim = 328
NumSim = 398
NumSim = 386
NumSim = 457
NumSim = 385
NumSim = 897
NumSim = 685
NumSim = 153
NumSim = 448
NumSim = 1000
NumSim = 457
NumSim = 68
NumSim = 59
NumSim = 227
NumSim = 153
NumSim = 713
Best solution: 4883.0(obj),0.9925373134328358(robustness - high),0.9546035447761194(robustness - low),9.5374756E7(fitness value)
Iteration: 17 took 3719 ms
NumSim = 924
NumSim = 457
NumSim = 134
NumSim = 214
NumSim = 386
NumSim = 16
NumSim = 97
NumSim = 858
NumSim = 134
NumSim = 97
NumSim = 153
NumSim = 847
NumSim = 256
NumSim = 18
NumSim = 227
NumSim = 253
NumSim = 97
NumSim = 945
NumSim = 256
NumSim = 153
NumSim = 20
NumSim = 68
NumSim = 847
NumSim = 361
NumSim = 409
NumSim = 34
NumSim = 134
NumSim = 153
NumSim = 1000
NumSim = 328
NumSim = 153
NumSim = 374
NumSim = 1000
NumSim = 713
NumSim = 112
NumSim = 1000
NumSim = 1000
NumSim = 713
NumSim = 1000
NumSim = 16
NumSim = 292
NumSim = 698
NumSim = 1000
NumSim = 88
NumSim = 97
NumSim = 69
NumSim = 16
NumSim = 20
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 869
NumSim = 997
NumSim = 17
NumSim = 137
NumSim = 30
NumSim = 428
NumSim = 1000
NumSim = 361
NumSim = 1000
NumSim = 328
NumSim = 892
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 945
NumSim = 713
NumSim = 227
NumSim = 68
NumSim = 869
NumSim = 398
NumSim = 97
NumSim = 847
NumSim = 945
NumSim = 129
NumSim = 16
NumSim = 16
NumSim = 56
NumSim = 1000
NumSim = 21
NumSim = 292
NumSim = 153
NumSim = 409
NumSim = 153
NumSim = 227
Best solution: 4940.0(obj),0.9682539682539683(robustness - high),0.9502682705026455(robustness - low),9.76144E7(fitness value)
Iteration: 18 took 3390 ms
NumSim = 927
NumSim = 68
NumSim = 1000
NumSim = 398
NumSim = 869
NumSim = 409
NumSim = 134
NumSim = 153
NumSim = 256
NumSim = 838
NumSim = 374
NumSim = 428
NumSim = 1000
NumSim = 68
NumSim = 227
NumSim = 924
NumSim = 361
NumSim = 1000
NumSim = 227
NumSim = 214
NumSim = 153
NumSim = 227
NumSim = 18
NumSim = 97
NumSim = 153
NumSim = 43
NumSim = 68
NumSim = 227
NumSim = 97
NumSim = 97
NumSim = 16
NumSim = 124
NumSim = 227
NumSim = 847
NumSim = 263
NumSim = 770
NumSim = 16
NumSim = 1000
NumSim = 153
NumSim = 409
NumSim = 485
NumSim = 214
NumSim = 97
NumSim = 68
NumSim = 881
NumSim = 847
NumSim = 97
NumSim = 398
NumSim = 234
NumSim = 759
NumSim = 924
NumSim = 68
NumSim = 428
NumSim = 153
NumSim = 153
NumSim = 97
NumSim = 68
NumSim = 695
NumSim = 97
NumSim = 68
NumSim = 892
NumSim = 68
NumSim = 153
NumSim = 97
NumSim = 881
NumSim = 200
NumSim = 68
NumSim = 16
NumSim = 386
NumSim = 16
NumSim = 200
NumSim = 86
NumSim = 457
NumSim = 227
NumSim = 161
NumSim = 374
NumSim = 428
NumSim = 713
NumSim = 227
NumSim = 32
NumSim = 1000
NumSim = 514
NumSim = 903
NumSim = 782
NumSim = 858
NumSim = 409
NumSim = 892
NumSim = 97
NumSim = 542
NumSim = 227
NumSim = 214
NumSim = 50
NumSim = 68
NumSim = 265
NumSim = 1000
Best solution: 4940.0(obj),0.9682539682539683(robustness - high),0.9502682705026455(robustness - low),9.76144E7(fitness value)
Iteration: 19 took 3266 ms
NumSim = 1000
NumSim = 913
NumSim = 542
NumSim = 361
NumSim = 970
NumSim = 68
NumSim = 361
NumSim = 858
NumSim = 374
NumSim = 599
NumSim = 485
NumSim = 65
NumSim = 1000
NumSim = 68
NumSim = 398
NumSim = 134
NumSim = 386
NumSim = 835
NumSim = 256
NumSim = 1000
NumSim = 326
NumSim = 68
NumSim = 43
NumSim = 153
NumSim = 386
NumSim = 256
NumSim = 1000
NumSim = 20
NumSim = 97
NumSim = 409
NumSim = 485
NumSim = 97
NumSim = 419
NumSim = 361
NumSim = 428
NumSim = 200
NumSim = 68
NumSim = 227
NumSim = 799
NumSim = 903
NumSim = 599
NumSim = 127
NumSim = 945
NumSim = 68
NumSim = 374
NumSim = 1000
NumSim = 1000
NumSim = 16
NumSim = 68
NumSim = 428
NumSim = 1000
NumSim = 149
NumSim = 153
NumSim = 1000
NumSim = 134
NumSim = 140
NumSim = 571
NumSim = 328
NumSim = 214
NumSim = 256
NumSim = 1000
NumSim = 742
NumSim = 514
NumSim = 881
NumSim = 68
NumSim = 256
NumSim = 227
NumSim = 41
NumSim = 457
NumSim = 386
NumSim = 68
NumSim = 16
NumSim = 428
NumSim = 227
NumSim = 97
NumSim = 153
NumSim = 913
NumSim = 542
NumSim = 153
NumSim = 68
NumSim = 571
NumSim = 1000
NumSim = 97
NumSim = 857
NumSim = 256
NumSim = 97
NumSim = 256
NumSim = 913
NumSim = 133
NumSim = 292
NumSim = 34
NumSim = 398
Best solution: 4940.0(obj),0.9682539682539683(robustness - high),0.9502682705026455(robustness - low),9.76144E7(fitness value)
Iteration: 20 took 3641 ms
NumSim = 1000
NumSim = 409
NumSim = 628
NumSim = 409
NumSim = 1000
NumSim = 892
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 134
NumSim = 1000
NumSim = 68
NumSim = 109
NumSim = 68
NumSim = 153
NumSim = 97
NumSim = 214
NumSim = 963
NumSim = 386
NumSim = 227
NumSim = 200
NumSim = 903
NumSim = 374
NumSim = 869
NumSim = 881
NumSim = 134
NumSim = 68
NumSim = 21
NumSim = 227
NumSim = 924
NumSim = 16
NumSim = 374
NumSim = 33
NumSim = 227
NumSim = 1000
NumSim = 250
NumSim = 1000
NumSim = 1000
NumSim = 256
NumSim = 1000
NumSim = 1000
NumSim = 881
NumSim = 1000
NumSim = 200
NumSim = 227
NumSim = 628
NumSim = 628
NumSim = 238
NumSim = 214
NumSim = 227
NumSim = 97
NumSim = 22
NumSim = 214
NumSim = 599
NumSim = 1000
NumSim = 214
NumSim = 571
NumSim = 68
NumSim = 398
NumSim = 821
NumSim = 97
NumSim = 256
NumSim = 789
NumSim = 20
NumSim = 256
NumSim = 153
NumSim = 398
NumSim = 214
NumSim = 153
NumSim = 1000
NumSim = 282
NumSim = 226
NumSim = 963
NumSim = 1000
NumSim = 97
NumSim = 881
NumSim = 963
NumSim = 1000
NumSim = 98
NumSim = 19
NumSim = 963
NumSim = 81
NumSim = 97
NumSim = 1000
NumSim = 134
NumSim = 1000
NumSim = 16
NumSim = 97
NumSim = 134
NumSim = 1000
NumSim = 571
Best solution: 4955.0(obj),0.986784140969163(robustness - high),0.9509846503303965(robustness - low),9.82081E7(fitness value)
Iteration: 21 took 4015 ms
NumSim = 20
NumSim = 881
NumSim = 1000
NumSim = 1000
NumSim = 256
NumSim = 20
NumSim = 48
NumSim = 153
NumSim = 97
NumSim = 386
NumSim = 97
NumSim = 409
NumSim = 153
NumSim = 227
NumSim = 986
NumSim = 249
NumSim = 68
NumSim = 599
NumSim = 903
NumSim = 409
NumSim = 16
NumSim = 1000
NumSim = 227
NumSim = 97
NumSim = 398
NumSim = 361
NumSim = 945
NumSim = 314
NumSim = 227
NumSim = 1000
NumSim = 214
NumSim = 16
NumSim = 214
NumSim = 869
NumSim = 514
NumSim = 245
NumSim = 16
NumSim = 1000
NumSim = 881
NumSim = 892
NumSim = 16
NumSim = 1000
NumSim = 256
NumSim = 1000
NumSim = 134
NumSim = 68
NumSim = 816
NumSim = 256
NumSim = 259
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 22
NumSim = 628
NumSim = 97
NumSim = 398
NumSim = 292
NumSim = 1000
NumSim = 903
NumSim = 214
NumSim = 248
NumSim = 409
NumSim = 858
NumSim = 1000
NumSim = 1000
NumSim = 28
NumSim = 799
NumSim = 97
NumSim = 16
NumSim = 903
NumSim = 97
NumSim = 16
NumSim = 97
NumSim = 134
NumSim = 134
NumSim = 51
NumSim = 924
NumSim = 830
NumSim = 720
NumSim = 409
NumSim = 86
NumSim = 328
NumSim = 536
NumSim = 1000
NumSim = 134
NumSim = 214
NumSim = 903
NumSim = 236
NumSim = 97
NumSim = 18
NumSim = 398
NumSim = 68
NumSim = 16
Best solution: 4955.0(obj),0.986784140969163(robustness - high),0.9509846503303965(robustness - low),9.82081E7(fitness value)
Iteration: 22 took 3657 ms
NumSim = 741
NumSim = 913
NumSim = 227
NumSim = 409
NumSim = 1000
NumSim = 97
NumSim = 542
NumSim = 361
NumSim = 68
NumSim = 374
NumSim = 569
NumSim = 200
NumSim = 68
NumSim = 256
NumSim = 1000
NumSim = 457
NumSim = 656
NumSim = 361
NumSim = 945
NumSim = 68
NumSim = 986
NumSim = 153
NumSim = 409
NumSim = 153
NumSim = 34
NumSim = 892
NumSim = 514
NumSim = 134
NumSim = 97
NumSim = 542
NumSim = 1000
NumSim = 153
NumSim = 799
NumSim = 134
NumSim = 777
NumSim = 536
NumSim = 1000
NumSim = 16
NumSim = 428
NumSim = 628
NumSim = 135
NumSim = 134
NumSim = 256
NumSim = 724
NumSim = 85
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 227
NumSim = 153
NumSim = 869
NumSim = 267
NumSim = 153
NumSim = 153
NumSim = 738
NumSim = 398
NumSim = 398
NumSim = 214
NumSim = 1000
NumSim = 96
NumSim = 292
NumSim = 134
NumSim = 227
NumSim = 835
NumSim = 101
NumSim = 97
NumSim = 428
NumSim = 514
NumSim = 153
NumSim = 256
NumSim = 97
NumSim = 22
NumSim = 68
NumSim = 68
NumSim = 428
NumSim = 214
NumSim = 153
NumSim = 153
NumSim = 428
NumSim = 1000
NumSim = 239
NumSim = 1000
NumSim = 881
NumSim = 28
NumSim = 834
NumSim = 200
NumSim = 571
NumSim = 153
NumSim = 68
NumSim = 457
NumSim = 881
NumSim = 283
Best solution: 4955.0(obj),0.986784140969163(robustness - high),0.9509846503303965(robustness - low),9.82081E7(fitness value)
Iteration: 23 took 3578 ms
NumSim = 409
NumSim = 409
NumSim = 292
NumSim = 214
NumSim = 18
NumSim = 137
NumSim = 428
NumSim = 1000
NumSim = 1000
NumSim = 479
NumSim = 134
NumSim = 514
NumSim = 153
NumSim = 227
NumSim = 200
NumSim = 428
NumSim = 1000
NumSim = 398
NumSim = 963
NumSim = 200
NumSim = 1000
NumSim = 924
NumSim = 97
NumSim = 254
NumSim = 214
NumSim = 1000
NumSim = 777
NumSim = 256
NumSim = 1000
NumSim = 457
NumSim = 33
NumSim = 398
NumSim = 571
NumSim = 134
NumSim = 68
NumSim = 1000
NumSim = 48
NumSim = 82
NumSim = 266
NumSim = 16
NumSim = 153
NumSim = 924
NumSim = 214
NumSim = 1000
NumSim = 97
NumSim = 780
NumSim = 227
NumSim = 55
NumSim = 769
NumSim = 374
NumSim = 485
NumSim = 97
NumSim = 18
NumSim = 428
NumSim = 514
NumSim = 256
NumSim = 986
NumSim = 428
NumSim = 374
NumSim = 944
NumSim = 881
NumSim = 1000
NumSim = 97
NumSim = 599
NumSim = 409
NumSim = 59
NumSim = 1000
NumSim = 227
NumSim = 97
NumSim = 428
NumSim = 1000
NumSim = 409
NumSim = 328
NumSim = 68
NumSim = 52
NumSim = 409
NumSim = 68
NumSim = 20
NumSim = 822
NumSim = 222
NumSim = 1000
NumSim = 986
NumSim = 963
NumSim = 220
NumSim = 1000
NumSim = 1000
NumSim = 153
Best solution: 5011.0(obj),0.986784140969163(robustness - high),0.9509846503303965(robustness - low),1.00440484E8(fitness value)
Iteration: 24 took 3828 ms
NumSim = 398
NumSim = 269
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 869
NumSim = 386
NumSim = 33
NumSim = 172
NumSim = 713
NumSim = 398
NumSim = 759
NumSim = 409
NumSim = 256
NumSim = 374
NumSim = 153
NumSim = 69
NumSim = 134
NumSim = 85
NumSim = 227
NumSim = 881
NumSim = 43
NumSim = 68
NumSim = 214
NumSim = 153
NumSim = 68
NumSim = 97
NumSim = 214
NumSim = 542
NumSim = 386
NumSim = 713
NumSim = 847
NumSim = 599
NumSim = 16
NumSim = 97
NumSim = 844
NumSim = 398
NumSim = 796
NumSim = 1000
NumSim = 1000
NumSim = 244
NumSim = 1000
NumSim = 28
NumSim = 20
NumSim = 1000
NumSim = 97
NumSim = 153
NumSim = 97
NumSim = 881
NumSim = 374
NumSim = 214
NumSim = 1000
NumSim = 835
NumSim = 799
NumSim = 97
NumSim = 153
NumSim = 1000
NumSim = 200
NumSim = 227
NumSim = 892
NumSim = 428
NumSim = 409
NumSim = 599
NumSim = 571
NumSim = 1000
NumSim = 398
NumSim = 214
NumSim = 227
NumSim = 97
NumSim = 892
NumSim = 153
NumSim = 68
NumSim = 409
NumSim = 68
NumSim = 374
NumSim = 374
NumSim = 409
NumSim = 79
NumSim = 268
NumSim = 963
NumSim = 428
NumSim = 1000
NumSim = 16
NumSim = 963
NumSim = 457
NumSim = 227
NumSim = 818
NumSim = 68
NumSim = 134
NumSim = 881
NumSim = 799
NumSim = 292
NumSim = 428
NumSim = 200
NumSim = 571
NumSim = 68
NumSim = 892
NumSim = 963
NumSim = 793
Best solution: 5011.0(obj),0.986784140969163(robustness - high),0.9509846503303965(robustness - low),1.00440484E8(fitness value)
Iteration: 25 took 4203 ms
NumSim = 227
NumSim = 81
NumSim = 847
NumSim = 398
NumSim = 97
NumSim = 1000
NumSim = 153
NumSim = 200
NumSim = 153
NumSim = 16
NumSim = 153
NumSim = 68
NumSim = 409
NumSim = 134
NumSim = 409
NumSim = 869
NumSim = 153
NumSim = 89
NumSim = 457
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 214
NumSim = 54
NumSim = 254
NumSim = 227
NumSim = 153
NumSim = 227
NumSim = 68
NumSim = 361
NumSim = 1000
NumSim = 97
NumSim = 770
NumSim = 68
NumSim = 1000
NumSim = 312
NumSim = 97
NumSim = 82
NumSim = 1000
NumSim = 924
NumSim = 924
NumSim = 134
NumSim = 903
NumSim = 134
NumSim = 19
NumSim = 214
NumSim = 428
NumSim = 1000
NumSim = 1000
NumSim = 398
NumSim = 847
NumSim = 68
NumSim = 200
NumSim = 68
NumSim = 1000
NumSim = 457
NumSim = 372
NumSim = 772
NumSim = 409
NumSim = 134
NumSim = 1000
NumSim = 55
NumSim = 132
NumSim = 599
NumSim = 153
NumSim = 97
NumSim = 571
NumSim = 913
NumSim = 1000
NumSim = 153
NumSim = 328
NumSim = 16
NumSim = 409
NumSim = 1000
NumSim = 97
NumSim = 934
NumSim = 227
NumSim = 1000
NumSim = 784
NumSim = 21
NumSim = 97
NumSim = 1000
NumSim = 283
NumSim = 42
NumSim = 1000
NumSim = 1000
NumSim = 98
NumSim = 799
NumSim = 97
NumSim = 21
NumSim = 963
NumSim = 134
NumSim = 200
NumSim = 16
Best solution: 5011.0(obj),0.986784140969163(robustness - high),0.9509846503303965(robustness - low),1.00440484E8(fitness value)
Iteration: 26 took 3578 ms
NumSim = 409
NumSim = 858
NumSim = 49
NumSim = 97
NumSim = 153
NumSim = 97
NumSim = 428
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 200
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 25
NumSim = 892
NumSim = 903
NumSim = 963
NumSim = 128
NumSim = 398
NumSim = 409
NumSim = 59
NumSim = 227
NumSim = 68
NumSim = 227
NumSim = 256
NumSim = 409
NumSim = 253
NumSim = 153
NumSim = 159
NumSim = 20
NumSim = 256
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 409
NumSim = 17
NumSim = 68
NumSim = 890
NumSim = 945
NumSim = 1000
NumSim = 97
NumSim = 200
NumSim = 21
NumSim = 68
NumSim = 34
NumSim = 457
NumSim = 97
NumSim = 1000
NumSim = 409
NumSim = 98
NumSim = 1000
NumSim = 16
NumSim = 97
NumSim = 1000
NumSim = 16
NumSim = 134
NumSim = 409
NumSim = 409
NumSim = 485
NumSim = 134
NumSim = 97
NumSim = 28
NumSim = 33
NumSim = 68
NumSim = 137
NumSim = 457
NumSim = 137
NumSim = 409
NumSim = 409
NumSim = 97
NumSim = 97
NumSim = 599
NumSim = 1000
NumSim = 542
NumSim = 68
NumSim = 16
NumSim = 200
NumSim = 409
NumSim = 58
NumSim = 1000
NumSim = 1000
NumSim = 16
NumSim = 847
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 153
NumSim = 68
Best solution: 5011.0(obj),0.986784140969163(robustness - high),0.9509846503303965(robustness - low),1.00440484E8(fitness value)
Iteration: 27 took 3266 ms
NumSim = 1000
NumSim = 227
NumSim = 374
NumSim = 43
NumSim = 1000
NumSim = 64
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 153
NumSim = 400
NumSim = 409
NumSim = 1000
NumSim = 56
NumSim = 153
NumSim = 409
NumSim = 227
NumSim = 68
NumSim = 386
NumSim = 934
NumSim = 386
NumSim = 1000
NumSim = 227
NumSim = 153
NumSim = 22
NumSim = 485
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 823
NumSim = 328
NumSim = 398
NumSim = 264
NumSim = 131
NumSim = 409
NumSim = 1000
NumSim = 88
NumSim = 1000
NumSim = 153
NumSim = 869
NumSim = 89
NumSim = 97
NumSim = 214
NumSim = 963
NumSim = 1000
NumSim = 892
NumSim = 227
NumSim = 847
NumSim = 869
NumSim = 242
NumSim = 398
NumSim = 68
NumSim = 361
NumSim = 134
NumSim = 227
NumSim = 945
NumSim = 386
NumSim = 267
NumSim = 16
NumSim = 97
NumSim = 111
NumSim = 200
NumSim = 68
NumSim = 200
NumSim = 742
NumSim = 514
NumSim = 153
NumSim = 903
NumSim = 134
NumSim = 68
NumSim = 428
NumSim = 428
NumSim = 1000
NumSim = 409
NumSim = 97
NumSim = 457
NumSim = 136
NumSim = 1000
NumSim = 1000
NumSim = 214
NumSim = 227
NumSim = 568
NumSim = 398
NumSim = 153
NumSim = 903
NumSim = 398
NumSim = 68
NumSim = 134
NumSim = 153
NumSim = 256
NumSim = 428
NumSim = 514
Best solution: 5016.0(obj),0.986784140969163(robustness - high),0.9509846503303965(robustness - low),1.00641024E8(fitness value)
Iteration: 28 took 3859 ms
NumSim = 165
NumSim = 85
NumSim = 134
NumSim = 153
NumSim = 934
NumSim = 16
NumSim = 934
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 111
NumSim = 945
NumSim = 1000
NumSim = 256
NumSim = 361
NumSim = 628
NumSim = 374
NumSim = 858
NumSim = 134
NumSim = 934
NumSim = 19
NumSim = 97
NumSim = 783
NumSim = 16
NumSim = 924
NumSim = 1000
NumSim = 398
NumSim = 1000
NumSim = 742
NumSim = 386
NumSim = 227
NumSim = 963
NumSim = 1000
NumSim = 88
NumSim = 153
NumSim = 1000
NumSim = 34
NumSim = 913
NumSim = 214
NumSim = 214
NumSim = 945
NumSim = 934
NumSim = 134
NumSim = 22
NumSim = 1000
NumSim = 134
NumSim = 1000
NumSim = 1000
NumSim = 134
NumSim = 1000
NumSim = 1000
NumSim = 823
NumSim = 30
NumSim = 945
NumSim = 357
NumSim = 945
NumSim = 159
NumSim = 22
NumSim = 1000
NumSim = 763
NumSim = 22
NumSim = 892
NumSim = 16
NumSim = 507
NumSim = 227
NumSim = 1000
NumSim = 68
NumSim = 398
NumSim = 428
NumSim = 398
NumSim = 685
NumSim = 802
NumSim = 835
NumSim = 656
NumSim = 1000
NumSim = 134
NumSim = 227
NumSim = 292
NumSim = 1000
NumSim = 869
NumSim = 328
NumSim = 227
NumSim = 892
NumSim = 30
NumSim = 823
NumSim = 227
NumSim = 227
NumSim = 1000
NumSim = 913
NumSim = 68
NumSim = 324
NumSim = 892
NumSim = 1000
Best solution: 5016.0(obj),0.986784140969163(robustness - high),0.9509846503303965(robustness - low),1.00641024E8(fitness value)
Iteration: 29 took 4703 ms
NumSim = 986
NumSim = 945
NumSim = 67
NumSim = 514
NumSim = 227
NumSim = 68
NumSim = 892
NumSim = 398
NumSim = 16
NumSim = 656
NumSim = 485
NumSim = 68
NumSim = 398
NumSim = 134
NumSim = 881
NumSim = 881
NumSim = 628
NumSim = 1000
NumSim = 986
NumSim = 41
NumSim = 20
NumSim = 68
NumSim = 858
NumSim = 1000
NumSim = 713
NumSim = 881
NumSim = 256
NumSim = 153
NumSim = 869
NumSim = 963
NumSim = 428
NumSim = 68
NumSim = 398
NumSim = 945
NumSim = 386
NumSim = 16
NumSim = 428
NumSim = 26
NumSim = 386
NumSim = 1000
NumSim = 20
NumSim = 97
NumSim = 715
NumSim = 1000
NumSim = 200
NumSim = 402
NumSim = 256
NumSim = 101
NumSim = 214
NumSim = 18
NumSim = 986
NumSim = 134
NumSim = 97
NumSim = 153
NumSim = 134
NumSim = 934
NumSim = 409
NumSim = 986
NumSim = 374
NumSim = 292
NumSim = 869
NumSim = 398
NumSim = 716
NumSim = 256
NumSim = 428
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 835
NumSim = 1000
NumSim = 1000
NumSim = 19
NumSim = 869
NumSim = 153
NumSim = 514
NumSim = 256
NumSim = 386
NumSim = 68
NumSim = 874
NumSim = 1000
NumSim = 913
NumSim = 214
NumSim = 31
NumSim = 32
NumSim = 191
NumSim = 835
NumSim = 1000
NumSim = 457
NumSim = 457
NumSim = 20
NumSim = 68
NumSim = 227
Best solution: 5016.0(obj),0.986784140969163(robustness - high),0.9509846503303965(robustness - low),1.00641024E8(fitness value)
Iteration: 30 took 4078 ms
NumSim = 963
NumSim = 386
NumSim = 398
NumSim = 328
NumSim = 68
NumSim = 389
NumSim = 457
NumSim = 256
NumSim = 945
NumSim = 386
NumSim = 881
NumSim = 428
NumSim = 68
NumSim = 153
NumSim = 16
NumSim = 21
NumSim = 374
NumSim = 256
NumSim = 153
NumSim = 398
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 17
NumSim = 42
NumSim = 1000
NumSim = 227
NumSim = 279
NumSim = 227
NumSim = 214
NumSim = 398
NumSim = 214
NumSim = 97
NumSim = 66
NumSim = 409
NumSim = 1000
NumSim = 670
NumSim = 428
NumSim = 771
NumSim = 26
NumSim = 409
NumSim = 913
NumSim = 713
NumSim = 1000
NumSim = 1000
NumSim = 16
NumSim = 153
NumSim = 68
NumSim = 153
NumSim = 428
NumSim = 256
NumSim = 457
NumSim = 227
NumSim = 256
NumSim = 97
NumSim = 409
NumSim = 153
NumSim = 428
NumSim = 428
NumSim = 227
NumSim = 374
NumSim = 398
NumSim = 214
NumSim = 770
NumSim = 428
NumSim = 214
NumSim = 68
NumSim = 227
NumSim = 227
NumSim = 134
NumSim = 428
NumSim = 153
NumSim = 16
NumSim = 17
NumSim = 485
NumSim = 256
NumSim = 881
NumSim = 409
NumSim = 312
NumSim = 153
NumSim = 1000
NumSim = 514
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 153
NumSim = 903
NumSim = 214
NumSim = 858
NumSim = 945
Best solution: 5017.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.00681156E8(fitness value)
Iteration: 31 took 3422 ms
NumSim = 292
NumSim = 934
NumSim = 328
NumSim = 227
NumSim = 68
NumSim = 1000
NumSim = 398
NumSim = 81
NumSim = 16
NumSim = 398
NumSim = 134
NumSim = 1000
NumSim = 227
NumSim = 748
NumSim = 1000
NumSim = 885
NumSim = 328
NumSim = 924
NumSim = 386
NumSim = 16
NumSim = 235
NumSim = 292
NumSim = 153
NumSim = 913
NumSim = 153
NumSim = 68
NumSim = 134
NumSim = 59
NumSim = 328
NumSim = 628
NumSim = 858
NumSim = 1000
NumSim = 97
NumSim = 214
NumSim = 200
NumSim = 1000
NumSim = 1000
NumSim = 409
NumSim = 1000
NumSim = 1000
NumSim = 571
NumSim = 1000
NumSim = 59
NumSim = 1000
NumSim = 1000
NumSim = 386
NumSim = 227
NumSim = 155
NumSim = 97
NumSim = 68
NumSim = 78
NumSim = 428
NumSim = 328
NumSim = 514
NumSim = 22
NumSim = 97
NumSim = 97
NumSim = 1000
NumSim = 68
NumSim = 457
NumSim = 153
NumSim = 1000
NumSim = 485
NumSim = 1000
NumSim = 292
NumSim = 16
NumSim = 39
NumSim = 37
NumSim = 134
NumSim = 1000
NumSim = 892
NumSim = 256
NumSim = 1000
NumSim = 97
NumSim = 386
NumSim = 514
NumSim = 963
NumSim = 514
NumSim = 59
NumSim = 25
NumSim = 16
NumSim = 118
NumSim = 68
NumSim = 33
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 321
NumSim = 1000
NumSim = 409
NumSim = 514
NumSim = 29
NumSim = 97
NumSim = 869
NumSim = 84
Best solution: 5017.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.00681156E8(fitness value)
Iteration: 32 took 3813 ms
NumSim = 924
NumSim = 68
NumSim = 1000
NumSim = 153
NumSim = 68
NumSim = 214
NumSim = 31
NumSim = 934
NumSim = 858
NumSim = 132
NumSim = 514
NumSim = 409
NumSim = 68
NumSim = 232
NumSim = 16
NumSim = 227
NumSim = 241
NumSim = 514
NumSim = 881
NumSim = 903
NumSim = 328
NumSim = 542
NumSim = 1000
NumSim = 386
NumSim = 628
NumSim = 903
NumSim = 934
NumSim = 934
NumSim = 1000
NumSim = 398
NumSim = 97
NumSim = 428
NumSim = 22
NumSim = 386
NumSim = 227
NumSim = 42
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 280
NumSim = 134
NumSim = 153
NumSim = 68
NumSim = 227
NumSim = 97
NumSim = 100
NumSim = 1000
NumSim = 34
NumSim = 68
NumSim = 227
NumSim = 214
NumSim = 227
NumSim = 361
NumSim = 18
NumSim = 33
NumSim = 428
NumSim = 409
NumSim = 963
NumSim = 97
NumSim = 386
NumSim = 627
NumSim = 97
NumSim = 228
NumSim = 457
NumSim = 97
NumSim = 514
NumSim = 97
NumSim = 398
NumSim = 735
NumSim = 153
NumSim = 68
NumSim = 22
